id,timestamp,x,y,z,nx,ny,nz,fx,fy,fz,frame_id,state_name
26,1.75615e+09,0.592734,0.0955828,0.235037,-0,0,-1,-1.15724e-294,6.89168e-310,3.11188e+175,world,CONTROLLER_CONTACT
27,1.75615e+09,0.592713,0.0899493,0.235042,-0,0,-1,-1.15724e-294,6.89168e-310,3.11188e+175,world,CONTROLLER_CONTACT
28,1.75615e+09,0.593516,0.079734,0.235034,-0,0,-1,-1.15724e-294,6.89168e-310,3.11188e+175,world,CONTROLLER_CONTACT
29,1.75615e+09,0.593489,0.0738888,0.235069,-0,0,-1,-1.15724e-294,6.89168e-310,3.11188e+175,world,CONTROLLER_CONTACT
30,1.75615e+09,0.593825,0.0650254,0.235057,-0,0,-1,-1.15724e-294,6.89168e-310,3.11188e+175,world,CONTROLLER_CONTACT
31,1.75615e+09,0.593837,0.0586069,0.235049,-0,0,-1,-1.15724e-294,6.89168e-310,3.11188e+175,world,CONTROLLER_CONTACT
32,1.75615e+09,0.594262,0.0460097,0.235058,-0,0,-1,-1.15724e-294,6.89168e-310,3.11188e+175,world,CONTROLLER_CONTACT
33,1.75615e+09,0.594457,0.0379743,0.235077,-0,0,-1,-1.15724e-294,6.89168e-310,3.11188e+175,world,CONTROLLER_CONTACT
34,1.75615e+09,0.594464,0.0234807,0.235056,-0,0,-1,-1.15724e-294,6.89168e-310,3.11188e+175,world,CONTROLLER_CONTACT
35,1.75615e+09,0.59439,0.0182114,0.235068,-0,0,-1,-1.15724e-294,6.89168e-310,3.11188e+175,world,CONTROLLER_CONTACT
36,1.75615e+09,0.594725,0.00459127,0.235063,-0,0,-1,-1.15724e-294,6.89168e-310,3.11188e+175,world,CONTROLLER_CONTACT
37,1.75615e+09,0.594861,-0.00355386,0.235077,-0,0,-1,-1.15724e-294,6.89168e-310,3.11188e+175,world,CONTROLLER_CONTACT
38,1.75615e+09,0.594955,-0.0159058,0.235074,-0,0,-1,-1.15724e-294,6.89168e-310,3.11188e+175,world,CONTROLLER_CONTACT
39,1.75615e+09,0.594912,-0.0234143,0.235059,-0,0,-1,-1.15724e-294,6.89168e-310,3.11188e+175,world,CONTROLLER_CONTACT
40,1.75615e+09,0.594965,-0.0373473,0.235077,-0,0,-1,-1.15724e-294,6.89168e-310,3.11188e+175,world,CONTROLLER_CONTACT
41,1.75615e+09,0.595042,-0.0443583,0.235082,-0,0,-1,-1.15724e-294,6.89168e-310,3.11188e+175,world,CONTROLLER_CONTACT
